		<rom name="Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="d5532911" md5="3e3cd3b266958ace78bf0cfb5d1b809b" sha1="4e798ccafa724204fca165a46b151cdccc73d6c2"/>
	</game>
	<game name="Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="800852fb" md5="a25abdddca8244fbd6f979a6fda69450" sha1="418e62146d64d9f5ff55a682c94f78fa345ebf49"/>
	</game>
	<game name="Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="ef122543" md5="05d7c2c39a317cab629521bb7ed302d6" sha1="9df21aaec526a4dfa8bec9d7c48ad3db62aafc88"/>
	</game>
	<game name="Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v1.1.0 (2003-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="5a86b791" md5="bd9384f6a4dab9fbae816972112f500e" sha1="90bdb9140b5e47c6312364c755501a312b106e47"/>
	</game>
	<game name="Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="22532ff2" md5="9793094757143d2c710d77849f38c9b2" sha1="aea8e1fc8bc6e5d4766e29a2f79bbd2222523a54"/>
	</game>
	<game name="Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v1.1.1 (2003-06-01)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="c915729d" md5="7e6432a1cf04b51b49cebfcffa4e7fdf" sha1="b299306e1f6f2067d3f4937ef80a4bfdc02d3181"/>
	</game>
	<game name="Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="6d4453c8" md5="bc1087a0aa1281c1bc075c56e03884c0" sha1="98d14889dcb38ece9f2310ca43747c334d45325a"/>
	</game>
	<game name="Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v1.1.2 (2003-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="ec0cd943" md5="3525fe4d37f4dbfdf4fbdf6ac73094ef" sha1="b9df2532e33c8f3c2af8c259f15c5cef8bb0d53a"/>
	</game>
	<game name="Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="e5286ba5" md5="e1fcbb768a4d1bcb0cf942c215af4f3e" sha1="d3437b269ea72c993f7adfee0376bf8e965d91bb"/>
	</game>
	<game name="Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.0 (2003-12-01)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="f1b6f919" md5="8713c360e32e7e24a07caa7efffd1938" sha1="e4378e3b5e34990e801ed55ec65e332e2efda1cb"/>
	</game>
	<game name="Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 1 of 2)">
		<description>Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 1 of 2)</description>
		<rom name="Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 1 of 2).img" size="1474560" crc="90b660bb" md5="a0f2a87a0720b83560c0a80e11868c15" sha1="c9626e2af90b6b0819bbdcd6bc1325ee137dbbf9"/>
	</game>
	<game name="Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 2 of 2)">
		<description>Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 2 of 2)</description>
		<rom name="Blueflops v2.0.1 (2004-01-20)(Stefan Talpalaru)(PD)(beta)(Disk 2 of 2).img" size="1474560" crc="14c5d5b5" md5="8ff052ca598985f58145dcb02071c27b" sha1="b2aaab3835511fa68076540138f886e91ec727e3"/>
	</game>
	<game name="Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="548734e4" md5="1525130f049584af2a739345e6b527d6" sha1="3f2a7fbfcba3cf54aa8e4412c4ae2385f550681d"/>
	</game>
	<game name="Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.10 (2005-05-15)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="ddb428b6" md5="73566ab8fa903ca9094441e110885809" sha1="feaf005da07c7702b98cf4c665af98e76947485b"/>
	</game>
	<game name="Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="a7c510bb" md5="185d3f8150e0d84e7cd3d4ff66d99c4e" sha1="d363f23266ecd75fe7cc9b9cc6b76e6c0ebdf31f"/>
	</game>
	<game name="Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.11 (2005-07-15)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="7af7df6c" md5="1f0eb470982c737c9ce78d7dfe072b45" sha1="7511d12cf864897e1f5cdd7e0b9e0ffb7b2088da"/>
	</game>
	<game name="Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="9fa8e74d" md5="f1dd3f9da3fe373ad6df0abccde7bdab" sha1="36ec0a45a4b94cc55f991dbe673e22339633feae"/>
	</game>
	<game name="Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.12 (2005-07-17)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="6e5930a5" md5="ea32d2fdd8539fbee1e8486c1c5e282e" sha1="21c1b62ea3a4f8495380d65e0e7afa6c6c179c42"/>
	</game>
	<game name="Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="2b3541ad" md5="7c9685088f129102d4df1cd83d6ca4f0" sha1="3a7a347f84cce9707505c2042edefd36d39f3c5e"/>
	</game>
	<game name="Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.13 (2005-11-19)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="cb28b062" md5="a07aaefa296f9190292b41157840f662" sha1="dd944ef5ca67439589e17ad2fa7b07f6eb1e8cbc"/>
	</game>
	<game name="Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="e60066c2" md5="5827ef37cca3f731a587d0292afd5dc7" sha1="3364341ee9b46147ef95cc0b0907abac8a68e258"/>
	</game>
	<game name="Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.14 (2005-11-20)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="622b1adc" md5="f1aab9bc1c871059f534332b71a987d7" sha1="c413aea75c4696da41dfc95b71503eb25e3e8a0f"/>
	</game>
	<game name="Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="5517bff7" md5="74e75db69b13ef6644d4b75bacc94e5f" sha1="34dcda0153a9f00f547a7c705505e133e3a2ae06"/>
	</game>
	<game name="Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.15 (2006-11-27)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="0b6aa63e" md5="7ff6cde0aece33eba461d87534ca19a2" sha1="2f10c12354c4724108d8fadeac3546ea4b0ee2d6"/>
	</game>
	<game name="Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="53fbf38b" md5="238fbdfcdf76230857d467922c3b3edf" sha1="06f7c30515f3809f37da41c9b6166553928b1a13"/>
	</game>
	<game name="Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.2 (2004-03-22)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="702b1aa5" md5="8886f9d77d89fb4b8e01440fd0af4bef" sha1="f16cbb231ee0a666b61e2cb3cf6368ebe66616b3"/>
	</game>
	<game name="Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="0a363c28" md5="dc4cd92f9a07d5dd7d76a24c06814f72" sha1="bfeb36f63246ec0e20e9655a9668af5e8ab0df6b"/>
	</game>
	<game name="Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.3 (2004-05-27)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="969112e5" md5="52627d6054811510015095b812fb8106" sha1="271484f1f2c3e64ff522201ba86d42d7c3952a55"/>
	</game>
	<game name="Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="ad649e78" md5="709f4d040ffdfa204edbb450424b5684" sha1="7b0fe7706157215840c7e6e291d301c322a0c5fd"/>
	</game>
	<game name="Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.4 (2004-06-23)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="3d460185" md5="2726f55d5175a57c925db835e7dfb3ae" sha1="46808625ff8e752ea0b026606e7c6c7ee26ede1e"/>
	</game>
	<game name="Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="9e50de11" md5="f0f0816e734cc05b63bcf24f944b90ea" sha1="69cd1611b09903ff3d557f8cdfe98b2681f9de61"/>
	</game>
	<game name="Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.5 (2004-07-14)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="728fe287" md5="4baa0edb801124c032692851d21de1d7" sha1="342967a59397c5bb6049d48b11b5b429a0eaa182"/>
	</game>
	<game name="Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="02b2bdae" md5="c3f8f0671f2aa95c1c069bac8e6f32da" sha1="e6bf767e0aa3147c97c821a91c8bdedcc8cd85c1"/>
	</game>
	<game name="Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.6 (2004-08-12)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="16a0aa5f" md5="fbc0b320d9d9bc213edab11dca1b21dd" sha1="7eaa9e9b3109759214932bb4b439fd42339040d4"/>
	</game>
	<game name="Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="b4d3daf2" md5="59c6986323d298d61793b5147b46e427" sha1="d6b240ec5b676d54e58610216b70c71459720256"/>
	</game>
	<game name="Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.7 (2004-09-11)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="019c341c" md5="d1ed4438799a7c15ee00bc98a9fc9ed0" sha1="fd945b2ef40e3f27d1f54c64b51592c8b00967af"/>
	</game>
	<game name="Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="20c18692" md5="37121e010185e435d0c8e959938a3c19" sha1="3f49551361b3479f7a15c2fd2a26ff5dfae673b6"/>
	</game>
	<game name="Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.8 (2004-10-09)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="da5471f4" md5="214c3e596dda6727d8f138ce8bca46ad" sha1="eb06ee745bf838700530b3ed419b03707e1abb2c"/>
	</game>
	<game name="Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
		<rom name="Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 1 of 2)(PD).img" size="1474560" crc="6345abdf" md5="3138113c4e4ed1519abc9918589c272f" sha1="e75f9ab8ce31580faac6b1d0ec1e6ea826f24dfa"/>
	</game>
	<game name="Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)">
		<description>Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 2 of 2)(PD)</description>
		<rom name="Blueflops v2.0.9 (2005-04-15)(Stefan Talpalaru)(Disk 2 of 2)(PD).img" size="1474560" crc="3153246c" md5="d00a7303d188ca1c3871700f46f35103" sha1="6013f6819700d3aa3ec3e5a257bd7dbecbbd632c"/>
	</game>
	<game name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2)">
		<description>Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2)</description>
		<rom name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2).img" size="737280" crc="30ec5aeb" md5="604d692ebc6b222c67a543bc88130cb8" sha1="973a95696c7d4485d3e67e8fd965f76b59784a9e"/>
	</game>
	<game name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[a]">
		<description>Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[a]</description>
		<rom name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[a].img" size="737280" crc="3de18a34" md5="c13818f2b34adf946575970d33a5b6f9" sha1="abf8ee2845138c4b6163a510d4d8c434c71484fe"/>
	</game>
	<game name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2)">
		<description>Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2)</description>
		<rom name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2).img" size="737280" crc="a1a63689" md5="903962f403954e1b177f0e1d06160f2e" sha1="d2640b8ac88c114cd9946340510cbfbece71b339"/>
	</game>
	<game name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2)[a]">
		<description>Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2)[a]</description>
		<rom name="Concurrent DOS 386 v2.0 (1987-11-17)(Digital Research)(Disk 2 of 2)[a].img" size="737280" crc="5d851ec2" md5="bc1d641a336ff0719f482930493b672b" sha1="1dd6d40ee6ffdcb8b531839bb6a89590a978bf59"/>
	</game>
	<game name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2)">
		<description>Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2)</description>
		<rom name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2).img" size="737280" crc="07288c5f" md5="45f7949ffa6aac35c046bf0af2b2f303" sha1="1df43b79adcca6cfcb7ca8a434d2727e457e7acf"/>
	</game>
	<game name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2)[m]">
		<description>Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2)[m]</description>
		<rom name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 1 of 2)[m].img" size="1474560" crc="6ed4bb94" md5="ddbd72b217e72368aef6a7f03a5c9776" sha1="edab48421cf4a1761434513db78de05ee015aff9"/>
	</game>
	<game name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2)">
		<description>Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2)</description>
		<rom name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2).img" size="737280" crc="5d363b4d" md5="908204d4b00898c0deec5941de6360f4" sha1="6f2d55a0c9aa457379cf5f95e715e9455008cd5b"/>
	</game>
	<game name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2)[m]">
		<description>Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2)[m]</description>
		<rom name="Concurrent DOS 386 v3.01 (1989-02-22)(Digital Research)(Disk 2 of 2)[m].img" size="1474560" crc="49772c00" md5="cf26af005db67b3b240c5a71e51ca866" sha1="2c1e0357d3b6fb83115d6265569e4dc5bd766e0e"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[sn 1090-3000-001673]">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[sn 1090-3000-001673]</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 2)[sn 1090-3000-001673].img" size="737280" crc="58aca8b9" md5="119114133caf382953f5a5d6be2dc463" sha1="c792c02f35911ca71b07d5d3b939bb56bd0c6a10"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 4)[sn 1090-3000-001673]">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 4)[sn 1090-3000-001673]</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 1 of 4)[sn 1090-3000-001673].img" size="368640" crc="7e9bd858" md5="d4df8ae26514b9df549a2cb7d3eec59c" sha1="489e02138a5236f565bf4a835f0bd6dbe2a98326"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 2)">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 2)</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 2).img" size="737280" crc="73cd78c1" md5="454b0e84872c769b8394e6d0b3fc01dc" sha1="9aa6676c48a0a148bbc166080ddc1c42274bd3b5"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 4)">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 4)</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 2 of 4).img" size="368640" crc="ca104b51" md5="6bdca5348211e7b607c2c7592a45070c" sha1="941e8e9b41f5c8caa1b01594757d8d7614e4e7be"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 3 of 4)">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 3 of 4)</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 3 of 4).img" size="368640" crc="57458342" md5="056773c468c9e5c705fc71f3866422bd" sha1="8836b8a0e11256be3c6b07a61070e0cd69af2d3e"/>
	</game>
	<game name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 4 of 4)">
		<description>Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 4 of 4)</description>
		<rom name="Concurrent DOS XM v6.0 (1987-11-17)(Digital Research)(Disk 4 of 4).img" size="368640" crc="b88e9832" md5="5bfb961aa9a0b2d6e84b2ff64abca74c" sha1="1bc16d9eecdaaf0b9053312d04ea1d53c526f06e"/>
	</game>
	<game name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 1 of 4)">
		<description>Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 1 of 4)</description>
		<rom name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 1 of 4).img" size="368640" crc="2751cd0b" md5="9f288f0e5d59687f816187df1894d779" sha1="e1b452718c7e972b8edc1a41eac7bcf469312fdb"/>
	</game>
	<game name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 2 of 4)">
		<description>Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 2 of 4)</description>
		<rom name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 2 of 4).img" size="368640" crc="c89fe157" md5="2cc69034dd6980c627e7049728abf284" sha1="b8c6d0ba06ded7c6ca04e7dd12120637d9f0d9fc"/>
	</game>
	<game name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 3 of 4)">
		<description>Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 3 of 4)</description>
		<rom name="Concurrent DOS XM v6.01 (1988-04-12)(Digital Research)(Disk 3 of 4).img" size="368640" crc="ee71d708" md5="87da1f0eed30c1b18c67738c3282f2ca" sha1="f450c399eee2c46c2448260ea765b99840e81526"/>
