		<rom name="data\OpenHCL\map\205a.map" size="816" crc="407c6054" md5="9db1ef39e76e57834c712c7e62fde597" sha1="753d133b2be1cded7c76f71c3d7d29316b8174ba"/>
		<rom name="data\OpenHCL\map\206.map" size="816" crc="55cdb6b1" md5="eea50d59f1287618d49dbbabec25291d" sha1="c5e4787d129c8e298c68ce4aafb068188ee71786"/>
		<rom name="data\OpenHCL\map\206a.map" size="816" crc="d83d4ac7" md5="811eb0727b67205dc139974cf446f3dd" sha1="48c391aea99515a46a28a67213ba0e8da38ead74"/>
		<rom name="data\OpenHCL\map\207.map" size="816" crc="038de780" md5="9508fb30fa589e559ad0cc239b49c0b2" sha1="895df24f74a7c91d05a8adb9d0b6dd7f43241c4b"/>
		<rom name="data\OpenHCL\map\207a.map" size="816" crc="c27cbfa7" md5="951cb4eb6d0f672fe904acd92dbf62e7" sha1="29c7dcab3de8be666c1a7f1e1ba46131ab6f2c64"/>
		<rom name="data\OpenHCL\map\208.map" size="816" crc="495eeece" md5="8fc479168a3288a74a41b9e1eaba7029" sha1="29b854f68b5ef8020493543b623010d3f05cc073"/>
		<rom name="data\OpenHCL\map\208a.map" size="816" crc="84679e78" md5="e4495cdf5479ed018613910234bb7213" sha1="c8ca463f956d50c1489e3ad2bdc7957fee816e34"/>
		<rom name="data\OpenHCL\map\209.map" size="816" crc="67c005ca" md5="0c75a812c5759d12022ae5b73776ee58" sha1="05a4f21471b94849ced066b0bfda21d017ef4bef"/>
		<rom name="data\OpenHCL\map\209a.map" size="816" crc="a7b1557b" md5="9c4a8b4c7e51424f6524c73e7ee0449e" sha1="35e3acf2c0290b27187ffd508c071b36d989f507"/>
		<rom name="data\OpenHCL\map\210.map" size="816" crc="524a33c0" md5="a7d58ec069b1ac57b10371070635d994" sha1="86f7c495ac684dbb3ae1ed35fca573ce1dbc5779"/>
		<rom name="data\OpenHCL\map\210a.map" size="816" crc="d71fb2e3" md5="53fbd4610e0c4ea4508927cf9d17e70c" sha1="ab459e2dfed8202b710fb8c519f4f75ee0aba47d"/>
		<rom name="data\OpenHCL\map\211.map" size="816" crc="09d9f3fc" md5="4b49afe7ffc58cf99675361bd7cf70da" sha1="30f976e61dce1ead2d39ae7e21553d7c9a5e710f"/>
		<rom name="data\OpenHCL\map\211a.map" size="816" crc="04132ad1" md5="a43f7e5fb53882e7d9d434a9cf7c5de7" sha1="bcb5230ed68a1de6baaacc8624710d6bb320b69e"/>
		<rom name="data\OpenHCL\map\212.map" size="816" crc="3f1156d7" md5="3b0ce4846375cbfe38de72c7b157a64f" sha1="3192c23c05ed08c5771807f380755d3f721b420e"/>
		<rom name="data\OpenHCL\map\212a.map" size="816" crc="b009fbdd" md5="a22a5c5776f8f7f73638eeb775ae4cff" sha1="b2940aef0bb80e53d53cdf31587c4ea5bb75de8d"/>
		<rom name="data\OpenHCL\map\213.map" size="816" crc="607902cd" md5="582af1919f5da051b36f94ea02527734" sha1="266b5204d17d4715a6f5659730012cba25012c20"/>
		<rom name="data\OpenHCL\map\213a.map" size="816" crc="bf4a4711" md5="58783dc34f36fc40d519752ab8016726" sha1="27af5607abed68d3d760db793eb8dadaa9de4250"/>
		<rom name="data\OpenHCL\map\214.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\214a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\map\215.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\215a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\map\216.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\216a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\map\217.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\217a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\map\218.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\218a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\map\219.map" size="816" crc="fd507464" md5="3668c557a5d248deaed8d582f62b383d" sha1="2b97566e42cd0e87040b598a75bbdaf641073926"/>
		<rom name="data\OpenHCL\map\219a.map" size="816" crc="568a2d60" md5="7858f1497d094ad9173829f0797da3c4" sha1="618a920b3deca01d6e5235ed23af3bbc4c63a387"/>
		<rom name="data\OpenHCL\ogg\allclear.ogg" size="53301" crc="346d762b" md5="8dd5b1eba7a03eb4981b29af53c1d83d" sha1="75be2815532a35da0c1eadd1d26f2951f71894d2"/>
		<rom name="data\OpenHCL\ogg\boss.ogg" size="926255" crc="d1c039e7" md5="3136cad38f257f72096129cd55747017" sha1="fb3c7e1fc0b4158103d48aad467283c376a1d85e"/>
		<rom name="data\OpenHCL\ogg\ending.ogg" size="226277" crc="97fa327d" md5="f5dc204b983ac3f97f61555bc9a38aae" sha1="df4d9f050b28a0658966ac30fc27a8bcc1ed2a72"/>
		<rom name="data\OpenHCL\ogg\gameover.ogg" size="53131" crc="2aa14271" md5="97f9d3353973684db741b54efad72f07" sha1="adbea02f19ae14f8a122968c1923f07a505504c7"/>
		<rom name="data\OpenHCL\ogg\lastboss.ogg" size="1055732" crc="56552b21" md5="9c8dea741cb444b6f24c1142e383561e" sha1="ffd9ce622604c340bd523891bd790216a97f286a"/>
		<rom name="data\OpenHCL\ogg\main01.ogg" size="851085" crc="f6a833ca" md5="fda6e2c6e29ca74b5db2c6217c14f832" sha1="5e6ba33a7729c92a2c5ab7cc945c3ca5ed8a6b3e"/>
		<rom name="data\OpenHCL\ogg\main02.ogg" size="773858" crc="27cbf284" md5="429255361b21c340050a38c42c0f09fb" sha1="7a2ff520ae09520abf887d229a2a480bffd932e2"/>
		<rom name="data\OpenHCL\ogg\main03.ogg" size="834733" crc="81d199c9" md5="8e261be989951aba4309e8a6764b8ebe" sha1="10ccb35924fb6caee8df6293cdc3eb9101e8c226"/>
		<rom name="data\OpenHCL\ogg\main04.ogg" size="1144683" crc="5f5f1eb0" md5="642436e17a4862b16e8abd8b06a37c19" sha1="5a50d9dac729903c6c51c18e7b30d2d9fdba8b19"/>
		<rom name="data\OpenHCL\ogg\main05.ogg" size="884719" crc="83b2a934" md5="86cd821c4873bab6b3090c2adb43eea0" sha1="dba653b1f13d0f9a0405c556fc168374bd978338"/>
		<rom name="data\OpenHCL\ogg\main06.ogg" size="877522" crc="1548f3e3" md5="e212c2114b8edb5e3a7139e8bcfcef0c" sha1="a0a6336360673fbea480efa4b54bfcd054003385"/>
		<rom name="data\OpenHCL\ogg\start.ogg" size="19847" crc="33685113" md5="5b934a4ac11b64a5f69cb269153d8333" sha1="c943a07824f2c4010600a66b7a52192c95df8740"/>
		<rom name="data\OpenHCL\wav\bee01.wav" size="31898" crc="5dedc2f6" md5="b1f3e72a3b6e164adbaffe6f62e134ca" sha1="23da082f7dc7cf7f7306e417f2c19ae4c0d8f1fb"/>
		<rom name="data\OpenHCL\wav\bell01.wav" size="63852" crc="885a16ad" md5="c7765ac0e77f8433733551963a69ac6e" sha1="43b9170b5a97f9740b7bbfe90e89478b20ca658b"/>
		<rom name="data\OpenHCL\wav\bom01.wav" size="45210" crc="58968ea2" md5="a30e2c6e93183c84c6f06ef35241d2fd" sha1="3702dcf225b76c5ed3cfb7f19b980f09df14ef16"/>
		<rom name="data\OpenHCL\wav\bom02.wav" size="23580" crc="c64aa4c6" md5="11319e9fb591c5690949c4a925440695" sha1="a69be7bedc6f654f15b0ebcc930a5d6bd1de0e72"/>
		<rom name="data\OpenHCL\wav\bom03.wav" size="40504" crc="35781c8a" md5="f947fa86abdadfa8b9febcd7edecf6cb" sha1="3db866cfba4f8d8adbf0fbac89b8fcac16aaa326"/>
		<rom name="data\OpenHCL\wav\door00.wav" size="36236" crc="9d43468a" md5="0420912d497dd5e162aae846b28b9823" sha1="9d5844ffe27afcc776c3dea099d9bcd9800da60c"/>
		<rom name="data\OpenHCL\wav\fire01.wav" size="49602" crc="76e69efc" md5="8785145ce38ef1e6a40468c38e362d2e" sha1="f49312b7df8e92c29836993ffee6520e94079973"/>
		<rom name="data\OpenHCL\wav\gas01.wav" size="36632" crc="250c4297" md5="7e0103fa6a0834dca88e6d75ae097ab3" sha1="a2bdad189ff01ebd0744c874c6ea13fffd02fcea"/>
		<rom name="data\OpenHCL\wav\get01.wav" size="22446" crc="127e18a0" md5="4b1ade8ed406c90364be6ee514ff6243" sha1="aa5d697d285fd659bd275c9afeeb764d92c79698"/>
		<rom name="data\OpenHCL\wav\get02.wav" size="25598" crc="c6befda4" md5="ad7e23119ea972b7b66d7c63ee74d652" sha1="2991513cd140bcfc0c71ecf3f380e173563a23b0"/>
		<rom name="data\OpenHCL\wav\hit01.wav" size="15526" crc="4e0d80f4" md5="24b5fd9b9b878cface9856d8701a3449" sha1="a801988abf993d67cd03f999946ecfe7a9bb33a5"/>
		<rom name="data\OpenHCL\wav\hit02.wav" size="10218" crc="cbb233cf" md5="368fac81da0e7d68216f3679dabefc71" sha1="bb8495dec6070684a308df102fa193ca99ab9fcd"/>
		<rom name="data\OpenHCL\wav\hit03.wav" size="24646" crc="cd30cfbf" md5="e41483a41cf7237f7293edaf689989e5" sha1="1893fd2a73f81fdeb2f28086abb5e84e99d9dd94"/>
		<rom name="data\OpenHCL\wav\hit04.wav" size="24082" crc="0454891b" md5="7bf541e91eac0396f9716c50c6a2a08b" sha1="9e2c58a0db5f2e1f007e3f792147215bbdee336c"/>
		<rom name="data\OpenHCL\wav\hit05.wav" size="15970" crc="e18feb9f" md5="72b3f7289e5215de2d2251d525d40f49" sha1="e9da703aac7304d8ac141e0249b99eb2590a2276"/>
		<rom name="data\OpenHCL\wav\hit06.wav" size="43996" crc="3a2a20bf" md5="e654507331de1fc7e94db35ac22aaad4" sha1="1b22376a71fa4cb0439b1b5198106d4fd863f0db"/>
		<rom name="data\OpenHCL\wav\hit07.wav" size="5338" crc="f403db02" md5="7bcd10641c2aa03340812ddccf45542b" sha1="f2258c6f7ba23b49c0bc8382f49b54b1709c8482"/>
		<rom name="data\OpenHCL\wav\jump01.wav" size="9990" crc="65f21f4f" md5="d5971b2aa6225730bf6096c2329434c6" sha1="ed487984af26839549c2bb5522f16be506058fb5"/>
		<rom name="data\OpenHCL\wav\jump02.wav" size="36784" crc="d4f819cc" md5="0846adb475a1ef63fd4377731d62bc4f" sha1="d20f7f860d0807ea3dd8a4e60c1ae55a966de372"/>
		<rom name="data\OpenHCL\wav\nazo.wav" size="202668" crc="78a22319" md5="84369ecbfa8ebc8a53aa98c5963a6cc8" sha1="bceca235359d638be93c3e8cf5ba9d1844f1bee0"/>
		<rom name="data\OpenHCL\wav\ng.wav" size="10536" crc="35385971" md5="3e7dd9b051e3325fd71a5c15712aadb5" sha1="f68cd24e999c5f3952a21d8ab75ead01cb816cc3"/>
		<rom name="data\OpenHCL\wav\ok.wav" size="10244" crc="e3d1e836" md5="06b940df5064fc0cae50fd058e1e66d6" sha1="07bea1b5dc17e3c1bfe8a3624656b8b1b21431d2"/>
		<rom name="data\OpenHCL\wav\pi01.wav" size="11804" crc="47753358" md5="5856220407b613a513cc46e128c0248f" sha1="021fd4752f931a6c4c3e3aa946a6e38cd6111c83"/>
		<rom name="data\OpenHCL\wav\pi02.wav" size="4630" crc="eb27aa91" md5="1a4e9c0dc8724589437267684997f9b6" sha1="de856b5ee8f16122d35bc51ca51acb7f3a8faa33"/>
		<rom name="data\OpenHCL\wav\pi03.wav" size="7562" crc="6521d43d" md5="9fcf64d24b9510a74cf18eafc2e59b85" sha1="e7b8349fe8decb306e5204ce5e4b474c2806356f"/>
		<rom name="data\OpenHCL\wav\pi04.wav" size="20416" crc="6c187ca0" md5="6f007cab0c6a380ba21c74102d2b9573" sha1="7943df8bc38fe8d0da5124fe50427737ea693078"/>
		<rom name="data\OpenHCL\wav\pi05.wav" size="9430" crc="47674ef7" md5="c62c5b89da2a8f2fcecd7622b8f5f464" sha1="ea18f5ed35f5c18d74ecf031294e85ee00420821"/>
		<rom name="data\OpenHCL\wav\pi06.wav" size="8596" crc="c92e9821" md5="53ac3df1ae371eeeac5caed10b1310ec" sha1="1574b32dc1daeb588882977171c045283568f28d"/>
		<rom name="data\OpenHCL\wav\pi07.wav" size="18406" crc="93567e7c" md5="230e34dc794d0a8e64f647e79941bcd3" sha1="31e2b524d614e11abef7ef785115452ffdb923ad"/>
		<rom name="data\OpenHCL\wav\pi08.wav" size="59954" crc="e51b29a2" md5="396d2acf6473b1e9746f10bf31a25cc4" sha1="b7cef5ea76b1f07e82ec53502c73c63ad50a034f"/>
		<rom name="data\OpenHCL\wav\pi09.wav" size="12676" crc="8dba016f" md5="1c9fd69faaa2db1ddca9992f7efb15fa" sha1="d3a284f91ad07e10397c5f8f36041811b40db6d8"/>
		<rom name="data\OpenHCL\wav\pi10.wav" size="19322" crc="34b7a202" md5="e0502c6ddec78f4e5ab783592c5d3cf3" sha1="2fab80c45620fd9d8adcd08cfd64a2faffdd227e"/>
		<rom name="data\OpenHCL\wav\power01.wav" size="33480" crc="54f561aa" md5="c6c0961e9be4a0a993f9b0d0c498e1ba" sha1="ad88e75f01264ea388db8c928b0e511d379f1a73"/>
		<rom name="data\OpenHCL\wav\power02.wav" size="50358" crc="f473fcb0" md5="ce8ae67263cd17b7d5d8ace1098244ec" sha1="e4028f0a73d52aa4b1b833e494a92796b82d5f9b"/>
		<rom name="data\OpenHCL\wav\shot01.wav" size="6426" crc="6f01fdb9" md5="44d6c05ca8f834359de8b9b04f5e623a" sha1="01987a4fd529396edfdfc060cc0eb0a3df871ae4"/>
		<rom name="data\OpenHCL\wav\shot02.wav" size="4406" crc="3c96ffd4" md5="359f19dd395563307ce9d2b5ea579c42" sha1="f1cc1b9e44c0b43801ef94ef6886a8df363d166c"/>
		<rom name="data\OpenHCL\wav\shot03.wav" size="23520" crc="c760e9d1" md5="fa7f5a18f7bbc28d01de86e360fdac5a" sha1="e15a064e9a5ed74147dccf9252ce8438cacb697e"/>
		<rom name="data\OpenHCL\wav\shot04.wav" size="38824" crc="37886ced" md5="030c502c95d45c8261f79b50679d11ed" sha1="a96f18e2cfb3c9d49e9e0a4f1d7eadf148fe5c46"/>
		<rom name="data\OpenHCL\wav\shot05.wav" size="12132" crc="1846f583" md5="00912ef3d09d2dea9ea172ca0c3e4e5f" sha1="63cb882e0a6c97b161a92a58610c6ffe7acf5262"/>
		<rom name="data\OpenHCL\wav\shot06.wav" size="127846" crc="68fa8627" md5="354b0b7c32fabe8529834464fed3e480" sha1="f26afdda4f056a73945b1d7d1ebbe49d4d2e197d"/>
		<rom name="data\OpenHCL\wav\shot07.wav" size="41524" crc="11b32f2a" md5="788b33ab611e217ffea49626bc407ae9" sha1="a075f4c8b01263f3a63f60733eca09704b6b3fc1"/>
		<rom name="data\OpenHCL\wav\step01.wav" size="71362" crc="a4ba84e4" md5="8985fdfeda7731ae3166029fd46aaf56" sha1="325ab2da2467c762bf242a94974bb7f406b36cad"/>
		<rom name="data\OpenHCL\wav\water01.wav" size="104046" crc="fdf7caa5" md5="aadf95c7e6f090251136d25b6e517646" sha1="0d32eb63d3c8a2f07060c9f18511fbd1c566a92d"/>
		<rom name="data\OpenHCL\wav\wolf01.wav" size="32860" crc="a83dad57" md5="67579d0ec2151b3b88d11b53cd6c86cd" sha1="159dc98c4e0330435bb7d5a8892e777e4b7db797"/>
		<rom name="vpk\OpenHCL.vpk" size="1327019" crc="1beb369a" md5="b664ed758055c243977164c9e29a908c" sha1="dce03f49dbbbccb3606f37425aa1b723fbc9f6a8"/>
	</game>
</datafile>
